"title","authors","date","status"
"これからはじめるVue.js実践入門","山田 祥寛","2022年2月16日","UNKNOWN"
"ちはやふる（４８） (BE・LOVEコミックス)","末次由紀","2022年2月10日","UNKNOWN"
"Kubernetes CI/CDパイプラインの実装 impress top gearシリーズ","北山 晋吾","2022年2月3日","READ"
"実践Django Pythonによる本格Webアプリケーション開発","芝田 将","2022年2月1日","UNKNOWN"
"1日1問、半年以内に習得　シェル・ワンライナー160本ノック Software Design plus","上田 隆一, 山田 泰宏, 田代 勝也, 中村 壮一, 今泉 光之, 上杉 尚史","2022年1月20日","UNKNOWN"
"会って、話すこと。――自分のことはしゃべらない。相手のことも聞き出さない。人生が変わるシンプルな会話術","田中 泰延","2022年1月14日","UNKNOWN"
"数字であそぼ。（７） (フラワーコミックスα)","絹田村子","2022年1月14日","READ"
"トリリオンゲーム（３） (ビッグコミックス)","池上遼一","2022年1月11日","UNKNOWN"
"ジェイソン流お金の増やし方","厚切りジェイソン","2022年1月3日","UNKNOWN"
"最高の結果を出すＫＰＩマネジメント","中尾隆一郎","2022年1月2日","UNKNOWN"
"最高の成果を生み出す　ビジネススキル・プリンシプル","中尾隆一郎","2022年1月2日","UNKNOWN"
"一番伝わる説明の順番","田中耕比古","2022年1月2日","UNKNOWN"
"インプット・アウトプットが10倍になる読書の方程式","羽田康祐k_bird","2022年1月2日","UNKNOWN"
"デザインの基本ノート　仕事で使えるセンスと技術が一冊で身につく本","尾沢 早飛","2022年1月2日","UNKNOWN"
"Amazon Mechanism （アマゾン・メカニズム） ― イノベーション量産の方程式","谷 敏行","2022年1月1日","UNKNOWN"
"SmartHRが実例で解説！業務アプリケーションにおけるデザインアプローチの心得（CreatorZine Digital First）","株式会社SmartHRプロダクトデザイングループ","2021年12月30日","UNKNOWN"
"現場で役立つシステム設計の原則 〜変更を楽で安全にするオブジェクト指向の実践技法","増田 亨","2021年12月26日","UNKNOWN"
"呪術廻戦 18 (ジャンプコミックスDIGITAL)","芥見下々","2021年12月25日","READ"
"はじめて学ぶソフトウェアのテスト技法","リー コープランド","2021年12月24日","UNKNOWN"
"モダンタイムス　上下合本版 (講談社文庫)","伊坂幸太郎","2021年12月23日","UNKNOWN"
"琥珀の夢で酔いましょう 3巻 (マッグガーデンコミックスＥＤＥＮシリーズ)","村野真朱, 依田温","2021年12月16日","READ"
"ＮＦＴの教科書　ビジネス・ブロックチェーン・法律・会計まで　デジタルデータが資産になる未来","天羽健介, 増田雅史","2021年12月14日","UNKNOWN"
"実践Rustプログラミング入門","初田直也, 山口聖弘, 吉川哲史, 豊田優貴, 松本健太郎, 原将己, 中村謙弘, フォルシア株式会社","2021年12月10日","UNKNOWN"
"プリンシプル オブ プログラミング 3年目までに身につけたい 一生役立つ101の原理原則","上田勲","2021年12月10日","UNKNOWN"
"ミステリと言う勿れ（１０） (フラワーコミックスα)","田村由美","2021年12月10日","READ"
"ローカル女子の遠吠え【電子限定版】　８巻 (まんがタイムコミックス)","瀬戸口みづき","2021年12月7日","READ"
"戦略質問―短時間だからこそ優れた打ち手がひらめく","金巻 龍一","2021年12月6日","UNKNOWN"
"失敗の科学","マシュー・サイド","2021年12月6日","UNKNOWN"
"インベスターZ(21)","三田紀房","2021年12月5日","UNKNOWN"
"ワールドトリガー 24 (ジャンプコミックスDIGITAL)","葦原大介","2021年12月3日","READ"
"インベスターZ(11)","三田紀房","2021年11月29日","READ"
"インベスターZ(19)","三田紀房","2021年11月29日","READ"
"インベスターZ(15)","三田紀房","2021年11月29日","READ"
"インベスターZ(14)","三田紀房","2021年11月29日","READ"
"インベスターZ(16)","三田紀房","2021年11月29日","READ"
"インベスターZ(17)","三田紀房","2021年11月29日","READ"
"インベスターZ(18)","三田紀房","2021年11月29日","READ"
"インベスターZ(13)","三田紀房","2021年11月29日","UNKNOWN"
"インベスターZ(20)","三田紀房","2021年11月29日","READ"
"インベスターZ(12)","三田紀房","2021年11月29日","READ"
"しくみがわかるKubernetes Azureで動かしながら学ぶコンセプトと実践知識","阿佐 志保, 真壁 徹","2021年11月27日","UNKNOWN"
"Every Layout","ヘイドン・ピカリング, アンディ・ベル","2021年11月23日","UNKNOWN"
"MySQL徹底入門 第4版 MySQL 8.0対応","yoku0825, 坂井 恵, 鶴長 鎮一, とみた まさひろ, 深町 日出海, 福山 裕大, 班石 悦夫, 山﨑 由章","2021年11月22日","UNKNOWN"
"PLG プロダクト・レッド・グロース「セールスがプロダクトを売る時代」から「プロダクトでプロダクトを売る時代」へ","ウェス・ブッシュ, UB Ventures","2021年11月22日","UNKNOWN"
"ソフトウェア品質を高める開発者テスト アジャイル時代の実践的・効率的なテストのやり方","高橋 寿一","2021年11月20日","UNKNOWN"
"AIエンジニアのための機械学習システムデザインパターン","澁井雄介","2021年11月20日","UNKNOWN"
"インベスターZ(10)","三田紀房","2021年11月20日","READ"
"インベスターZ(9)","三田紀房","2021年11月20日","READ"
"インベスターZ(8)","三田紀房","2021年11月20日","READ"
"インベスターZ(7)","三田紀房","2021年11月20日","READ"
"インベスターZ(6)","三田紀房","2021年11月20日","READ"
"インベスターZ(5)","三田紀房","2021年11月20日","READ"
"インベスターZ(4)","三田紀房","2021年11月20日","READ"
"ドラゴン桜2(17) (コルク)","三田紀房","2021年11月20日","READ"
"ドラゴン桜2(16) (コルク)","三田紀房","2021年11月20日","READ"
"ドラゴン桜2(15) (コルク)","三田紀房","2021年11月20日","READ"
"プロダクトマネジメントのすべて 事業戦略・IT開発・UXデザイン・マーケティングからチーム・組織運営まで","及川 卓也, 小城 久美子, 曽根原 春樹","2021年11月19日","UNKNOWN"
"スタンドUPスタート 5 (ヤングジャンプコミックスDIGITAL)","福田秀, 上野豪","2021年11月19日","READ"
"だまし絵を描かないための－－要件定義のセオリー","赤俊哉","2021年11月12日","UNKNOWN"
"BLUE GIANT EXPLORER（４） (ビッグコミックス)","石塚真一","2021年10月29日","READ"
"やってはいけないデザイン","平本 久美子","2021年10月28日","UNKNOWN"
"アーモンド","ソン・ウォンピョン","2021年10月28日","UNKNOWN"
"脳を鍛えるには運動しかない！最新科学でわかった脳細胞の増やし方","ジョンＪ．レイティ, エリック・ヘイガーマン","2021年10月28日","UNKNOWN"
"人類がもっと遠い宇宙へ行くためのロケット入門","小泉宏之","2021年10月25日","UNKNOWN"
"大人でも答えられない！　宇宙のしつもん","荒舩良孝","2021年10月25日","UNKNOWN"
"数学ガールの秘密ノート／確率の冒険","結城 浩","2021年10月25日","UNKNOWN"
"現場で使える Django の教科書《基礎編》［4.2 LTS 対応版］","横瀬 明仁","2021年10月19日","UNKNOWN"
"本当に君は総理大臣になれないのか (講談社現代新書)","小川淳也, 中原一歩","2021年10月15日","UNKNOWN"
"システムはなぜダウンするのか","大和田 尚孝","2021年10月13日","UNKNOWN"
"突き抜けるまで問い続けろ――巨大スタートアップ「ビジョナル」挫折と奮闘、成長の軌跡","蛯谷 敏","2021年10月4日","UNKNOWN"
"呪術廻戦 17 (ジャンプコミックスDIGITAL)","芥見下々","2021年10月4日","READ"
"ネット興亡記 敗れざる者たち (日本経済新聞出版)","杉本貴司","2021年10月1日","UNKNOWN"
"DNSがよくわかる教科書","株式会社日本レジストリサービス（JPRS）, 渡邉 結衣, 佐藤 新太, 藤原 和典","2021年10月1日","UNKNOWN"
"数学ゴールデン 3 (ヤングアニマルコミックス)","藏丸竜彦","2021年9月29日","READ"
"時給はいつも最低賃金、これって私のせいですか？ 国会議員に聞いてみた。","和田靜香, 小川淳也","2021年9月28日","UNKNOWN"
"敏感すぎるあなたへ　緊張、不安、パニックは自分で断ち切れる","クラウス・ベルンハルト","2021年9月24日","UNKNOWN"
"自転車屋さんの高橋くん 【電子限定特典付】 (4) (トーチコミックス)","松虫あられ","2021年9月23日","READ"
"自転車屋さんの高橋くん (3) (トーチコミックス)","松虫あられ","2021年9月23日","READ"
"自転車屋さんの高橋くん (2) (トーチコミックス)","松虫あられ","2021年9月23日","READ"
"ブルーピリオド（１１） (アフタヌーンコミックス)","山口つばさ","2021年9月22日","READ"
"Software Design (ソフトウェアデザイン) 2021年8月号 [雑誌]","Software Design 編集部","2021年9月11日","UNKNOWN"
"地球の未来のため僕が決断したこと　気候大災害は防げる","ビル ゲイツ","2021年9月8日","UNKNOWN"
"情報を正しく選択するための認知バイアス事典","情報文化研究所","2021年9月4日","UNKNOWN"
"Webデザイン・スタンダード　伝わるビジュアルづくりとクリエイティブの最新技法","境 祐司, 小浜 愛香, 森本 友理, 野田 一輝, 北村 篤志, 有吉 学","2021年8月31日","UNKNOWN"
"イラストでわかるDockerとKubernetes Software Design plus","徳永 航平","2021年8月28日","UNKNOWN"
"スタンドUPスタート 4 (ヤングジャンプコミックスDIGITAL)","福田秀, 上野豪","2021年8月26日","READ"
"来世ではちゃんとします 7 (ヤングジャンプコミックスDIGITAL)","いつまちゃん","2021年8月26日","UNKNOWN"
"来世ではちゃんとします 6 (ヤングジャンプコミックスDIGITAL)","いつまちゃん","2021年8月25日","UNKNOWN"
"Ｌｖ１魔王とワンルーム勇者　５巻 (ＦＵＺコミックス)","ｔｏｕｆｕ","2021年8月24日","READ"
"転生したらスライムだった件（１８） (シリウスコミックス)","川上泰樹, 伏瀬","2021年8月22日","READ"
"トリリオンゲーム（２） (ビッグコミックス)","池上遼一","2021年8月19日","READ"
"多様性の科学","マシュー・サイド","2021年8月16日","UNKNOWN"
"マンガでわかる！Auth0誕生の秘密とは","Auth0","2021年8月11日","UNKNOWN"
"１日外出録ハンチョウ（５） (ヤングマガジンコミックス)","上原求, 新井和也, 萩原天晴, 福本伸行","2021年8月3日","READ"
"１日外出録ハンチョウ（４） (ヤングマガジンコミックス)","上原求, 新井和也, 萩原天晴, 福本伸行","2021年7月31日","READ"
"１日外出録ハンチョウ（３） (ヤングマガジンコミックス)","萩原天晴, 上原求, 新井和也, 福本伸行","2021年7月29日","READ"
"絵で見てわかるシステムパフォーマンスの仕組み","小田 圭二, 榑松 谷仁, 平山 毅, 岡田 憲昌","2021年7月26日","UNKNOWN"
"「シェル芸」に効く！AWK処方箋","斉藤博文","2021年7月26日","UNKNOWN"
"琥珀の夢で酔いましょう 2巻 (マッグガーデンコミックスＥＤＥＮシリーズ)","村野真朱, 依田温","2021年7月21日","READ"
"現代語訳 論語と算盤 (ちくま新書)","渋沢栄一","2021年7月10日","UNKNOWN"
"ミステリと言う勿れ（９） (フラワーコミックスα)","田村由美","2021年7月9日","READ"
"スタンドUPスタート 3 (ヤングジャンプコミックスDIGITAL)","福田秀, 上野豪","2021年7月9日","READ"
"スタンドUPスタート 1 (ヤングジャンプコミックスDIGITAL)","福田秀, 上野豪","2021年7月9日","READ"
"スタンドUPスタート 2 (ヤングジャンプコミックスDIGITAL)","福田秀, 上野豪","2021年7月9日","UNKNOWN"
"数字であそぼ。（６） (フラワーコミックスα)","絹田村子","2021年7月9日","READ"
"トリリオンゲーム（１） (ビッグコミックス)","池上遼一","2021年7月7日","READ"
"24時間すべてを自分のために使うタイムマネジメント大全","池田貴将","2021年7月6日","READ"
"現場で使える Django REST Framework の教科書［3.2 LTS 対応版］ （Django の教科書シリーズ）","横瀬 明仁","2021年7月2日","READ"
"達人プログラマー ―熟達に向けたあなたの旅― 第2版","David Thomas, Andrew Hunt","2021年7月2日","UNKNOWN"
"BLUE GIANT EXPLORER（３） (ビッグコミックス)","石塚真一","2021年6月30日","READ"
"ＮＥＯ　ＨＵＭＡＮ　ネオ・ヒューマン―究極の自由を得る未来","ピーター・スコット・モーガン","2021年6月25日","UNKNOWN"
"Illustrator ＆ Photoshopデザインの作り方 アイデア図鑑","上司ニシグチ, 長井 康行, 楠田 諭史, 森 一機","2021年6月22日","UNKNOWN"
"Ｌｖ１魔王とワンルーム勇者　４巻 (ＦＵＺコミックス)","ｔｏｕｆｕ","2021年6月11日","READ"
"Ｌｖ１魔王とワンルーム勇者　３巻 (ＦＵＺコミックス)","ｔｏｕｆｕ","2021年6月11日","READ"
"オービタル・クラウド 下 (ハヤカワ文庫JA)","藤井 太洋","2021年6月10日","UNKNOWN"
"進撃の巨人（３４） (週刊少年マガジンコミックス)","諫山創","2021年6月9日","READ"
"大家さんと僕　これから","矢部太郎","2021年6月6日","READ"
"呪術廻戦 16 (ジャンプコミックスDIGITAL)","芥見下々","2021年6月4日","READ"
"楽園とは探偵の不在なり","斜線堂 有紀","2021年6月3日","UNKNOWN"
"息吹","テッド チャン","2021年6月3日","UNKNOWN"
"流れよわが涙、と孔明は言った (ハヤカワ文庫JA)","三方 行成","2021年6月3日","UNKNOWN"
"ブルーピリオド（１０） (アフタヌーンコミックス)","山口つばさ","2021年5月21日","READ"
"１日外出録ハンチョウ（２） (ヤングマガジンコミックス)","福本伸行, 萩原天晴, 上原求, 新井和也","2021年5月15日","READ"
"ドラゴン桜　超合本版（１） (モーニングコミックス)","三田紀房","2021年5月8日","READ"
"THE MODEL（MarkeZine BOOKS） マーケティング・インサイドセールス・営業・カスタマーサクセスの共業プロセス","福田 康隆","2021年4月29日","UNKNOWN"
"ドラゴン桜2(14) (コルク)","三田紀房","2021年4月28日","READ"
"ドラゴン桜2(13) (コルク)","三田紀房","2021年4月28日","READ"
"ドラゴン桜2(12) (コルク)","三田紀房","2021年4月28日","READ"
"ドラゴン桜2(11) (コルク)","三田紀房","2021年4月28日","READ"
"ドラゴン桜2(10) (コルク)","三田紀房","2021年4月28日","READ"
"ドラゴン桜2(9) (コルク)","三田紀房","2021年4月28日","READ"
"ドラゴン桜2(8) (コルク)","三田紀房","2021年4月28日","READ"
"ドラゴン桜2(7) (コルク)","三田紀房","2021年4月28日","READ"
"ドラゴン桜2(6) (コルク)","三田紀房","2021年4月28日","UNKNOWN"
"ドラゴン桜2(5) (コルク)","三田紀房","2021年4月28日","READ"
"ドラゴン桜2(4) (コルク)","三田紀房","2021年4月28日","READ"
"Clean Architecture for React 技術の泉シリーズ (技術の泉シリーズ（NextPublishing）)","今森 大地","2021年4月10日","UNKNOWN"
"監督不行届 (FEEL COMICS)","安野モヨコ","2021年4月10日","READ"
"ブレイン メンタル 強化大全","樺沢紫苑","2021年4月9日","UNKNOWN"
"日本一わかりやすい ひとり社長の節税","田淵宏明","2021年4月8日","UNKNOWN"
"豊富な作例で学ぶ　Adobe XD Webデザイン入門 (Compass Booksシリーズ)","池原健治, 井斉花織, 佐々木雄平, 佐藤修, 田中由花, 古堂あゆ美, 緑間なつみ","2021年4月4日","UNKNOWN"
"大前研一 ニューノーマル時代の「構想力」","大前 研一","2021年4月3日","UNKNOWN"
"はじめてのUIデザイン 改訂版","池田 拓司, 宇野 雄, 上ノ郷谷 太一, 坪田 朋, 元山 和之, 吉竹 遼","2021年3月24日","UNKNOWN"
"2030年：すべてが「加速」する世界に備えよ (NewsPicksパブリッシング)","ピーター・ディアマンディス, スティーブン・コトラー","2021年3月22日","UNKNOWN"
"未来を実装する――テクノロジーで社会を変革する４つの原則","馬田隆明","2021年3月22日","UNKNOWN"
"呪術廻戦 逝く夏と還る秋 (ジャンプジェイブックスDIGITAL)","芥見下々, 北國ばらっど","2021年3月22日","READ"
"男は見た目が9割　美容皮膚科医が教える嫌われない男の美容大全","堀江 義明","2021年3月21日","UNKNOWN"
"スタンフォード式生き抜く力","星 友啓","2021年3月21日","UNKNOWN"
"突破するデザイン","ロベルト・ベルガンティ","2021年3月21日","UNKNOWN"
"これならわかる！ 人を動かすデザイン22の法則","ウジ トモコ","2021年3月21日","UNKNOWN"
"大人男子の「超」清潔感ハック","宮永 えいと","2021年3月21日","UNKNOWN"
"呪術廻戦 公式ファンブック (ジャンプコミックスDIGITAL)","芥見下々","2021年3月20日","UNKNOWN"
"ＤＡＹＳ（４２） (週刊少年マガジンコミックス)","安田剛士","2021年3月17日","READ"
"無駄な仕事が全部消える超効率ハック","羽田康祐k_bird","2021年3月13日","UNKNOWN"
"ミステリと言う勿れ（８） (フラワーコミックスα)","田村由美","2021年3月12日","READ"
"インフラ/ネットワークエンジニアのためのネットワーク・デザインパターン　実務で使えるネットワーク構成の最適解２７","みやた ひろし","2021年3月7日","UNKNOWN"
"パケットキャプチャの教科書","みやた ひろし","2021年3月7日","UNKNOWN"
"新しいLinuxの教科書","三宅 英明, 大角 祐介","2021年3月7日","UNKNOWN"
"実践Firestore 技術の泉シリーズ (技術の泉シリーズ（NextPublishing）)","福田 雄貴","2021年3月5日","UNKNOWN"
"チェンソーマン 11 (ジャンプコミックスDIGITAL)","藤本タツキ","2021年3月4日","READ"
"呪術廻戦 15 (ジャンプコミックスDIGITAL)","芥見下々","2021年3月4日","READ"
"BLUE GIANT EXPLORER（２） (ビッグコミックス)","石塚真一","2021年3月1日","READ"
"React環境構築の教科書 技術の泉シリーズ (技術の泉シリーズ（NextPublishing）)","井手 優太","2021年2月26日","UNKNOWN"
"数学ゴールデン 2 (ヤングアニマルコミックス)","藏丸竜彦","2021年2月26日","READ"
"フロントエンド開発入門 プロフェッショナルな開発ツールと設計・実装","安達稜, 武田諭","2021年2月20日","UNKNOWN"
"なんでも図解――絵心ゼロでもできる！　爆速アウトプット術","日高 由美子","2021年2月20日","UNKNOWN"
"数字であそぼ。（５） (フラワーコミックスα)","絹田村子","2021年2月20日","UNKNOWN"
"不老長寿メソッド 死ぬまで若いは武器になる","鈴木祐","2021年2月20日","UNKNOWN"
"炎炎ノ消防隊（２７） (週刊少年マガジンコミックス)","大久保篤","2021年2月17日","UNKNOWN"
"Amazon Web Services コスト最適化入門 (技術の泉シリーズ（NextPublishing）)","大澤 秀一","2021年2月13日","UNKNOWN"
"Game Programming Patterns ソフトウェア開発の問題解決メニュー impress top gearシリーズ","Robert Nystrom, 武舎広幸, 阿部和也, 上西昌弘","2021年2月12日","UNKNOWN"
"数字であそぼ。（４） (フラワーコミックスα)","絹田村子","2021年2月5日","READ"
"ワールドトリガー 23 (ジャンプコミックスDIGITAL)","葦原大介","2021年2月4日","READ"
"呪術廻戦 0 東京都立呪術高等専門学校 (ジャンプコミックスDIGITAL)","芥見下々","2021年2月2日","READ"
"逆ソクラテス (集英社文芸単行本)","伊坂幸太郎","2021年1月30日","UNKNOWN"
"ブルーピリオド（９） (アフタヌーンコミックス)","山口つばさ","2021年1月21日","READ"
"数字であそぼ。（３） (フラワーコミックスα)","絹田村子","2021年1月10日","READ"
"数字であそぼ。（２） (フラワーコミックスα)","絹田村子","2021年1月10日","READ"
"進撃の巨人（３３） (週刊少年マガジンコミックス)","諫山創","2021年1月8日","READ"
"呪術廻戦 14 (ジャンプコミックスDIGITAL)","芥見下々","2021年1月7日","READ"
"進撃の巨人（３１） (週刊少年マガジンコミックス)","諫山創","2021年1月6日","READ"
"チェンソーマン 10 (ジャンプコミックスDIGITAL)","藤本タツキ","2021年1月4日","READ"
"炎炎ノ消防隊（２６） (週刊少年マガジンコミックス)","大久保篤","2020年12月28日","UNKNOWN"
"炎炎ノ消防隊（２５） (週刊少年マガジンコミックス)","大久保篤","2020年12月28日","UNKNOWN"
"kubectl完全逆引きリファレンス 技術の泉シリーズ (技術の泉シリーズ（NextPublishing）)","太田 佳敬","2020年12月20日","UNKNOWN"
"オードリー・タン デジタルとAIの未来を語る","オードリー・タン, プレジデント書籍編集チーム","2020年12月20日","UNKNOWN"
"The DevOps ハンドブック 理論・原則・実践のすべて","ジーン・キム, ジェズ・ハンブル, パトリック・ボア, ジョン・ウィリス","2020年12月20日","UNKNOWN"
"Pythonで学ぶ音源分離 機械学習実践シリーズ","戸上 真人","2020年12月19日","UNKNOWN"
"現場が輝くデジタルトランスフォーメーション――ＲＰＡ×ＡＩで日本を変える","長谷川 康一","2020年12月19日","UNKNOWN"
"ＤＡＹＳ（４１） (週刊少年マガジンコミックス)","安田剛士","2020年12月18日","UNKNOWN"
"The DevOps 勝利をつかめ！　技術的負債を一掃せよ","ジーン・キム","2020年12月7日","UNKNOWN"
"ローカル女子の遠吠え【電子限定版】　７巻 (まんがタイムコミックス)","瀬戸口みづき","2020年12月7日","READ"
"鬼滅の刃 23 (ジャンプコミックスDIGITAL)","吾峠呼世晴","2020年12月4日","READ"
"心理的安全性のつくりかた　「心理的柔軟性」が困難を乗り越えるチームに変える","石井遼介","2020年11月10日","UNKNOWN"
"FIRE 最強の早期リタイア術――最速でお金から自由になれる究極メソッド","クリスティー・シェン, ブライス・リャン","2020年11月8日","UNKNOWN"
"罪の声 (講談社文庫)","塩田武士","2020年11月4日","UNKNOWN"
"チェンソーマン 9 (ジャンプコミックスDIGITAL)","藤本タツキ","2020年11月4日","READ"
"最高の脳で働く方法 Your Brain at Work（ユアブレイン アットワーク）","デイビッド・ロック","2020年10月30日","UNKNOWN"
"BLUE GIANT EXPLORER（１） (ビッグコミックス)","石塚真一","2020年10月30日","READ"
"BLUE GIANT SUPREME（１１） (ビッグコミックススペシャル)","石塚真一","2020年10月30日","READ"
"ＤＡＹＳ（４０） (週刊少年マガジンコミックス)","安田剛士","2020年10月23日","READ"
"独学大全――絶対に「学ぶこと」をあきらめたくない人のための５５の技法","読書猿","2020年10月21日","UNKNOWN"
"鬼滅の刃 22 (ジャンプコミックスDIGITAL)","吾峠呼世晴","2020年10月2日","READ"
"Adobe XDではじめるWebデザイン＆プロトタイピング 一歩先行く現場のスキル","松下 絵梨","2020年9月29日","UNKNOWN"
"CAREER SKILLS　ソフトウェア開発者の完全キャリアガイド","ジョン・ソンメズ","2020年9月29日","UNKNOWN"
"ミライをつくろう！ VRで紡ぐバーチャル創世記","GOROman, 西田 宗千佳","2020年9月29日","UNKNOWN"
"Web APIの設計","Arnaud Lauret","2020年9月26日","UNKNOWN"
"僕はロボットごしの君に恋をする (河出文庫)","山田悠介","2020年9月26日","UNKNOWN"
"ブルーピリオド（８） (アフタヌーンコミックス)","山口つばさ","2020年9月24日","READ"
"1冊ですべて身につくHTML ＆ CSSとWebデザイン入門講座","Mana","2020年9月20日","UNKNOWN"
"半沢直樹　アルルカンと道化師","池井戸潤","2020年9月19日","READ"
"人は悪魔に熱狂する　悪と欲望の行動経済学","松本 健太郎","2020年9月14日","UNKNOWN"
"ミステリと言う勿れ（７） (フラワーコミックスα)","田村由美","2020年9月12日","READ"
"数字であそぼ。（１） (フラワーコミックスα)","絹田村子","2020年9月11日","READ"
"体系的に学ぶ 安全なWebアプリケーションの作り方 第2版［リフロー版］　脆弱性が生まれる原理と対策の実践","徳丸 浩","2020年8月29日","UNKNOWN"
"働く人のための感情資本論――パワハラ・メンタルヘルス・ライフハックの社会学","山田 陽子","2020年8月28日","UNKNOWN"
"良い戦略、悪い戦略 (日本経済新聞出版)","リチャード・Ｐ・ルメルト","2020年8月24日","UNKNOWN"
"三体Ⅱ　黒暗森林（下）","劉 慈欣","2020年8月24日","UNKNOWN"
"数学ゴールデン 1 (ヤングアニマルコミックス)","藏丸竜彦","2020年8月24日","READ"
"ミステリと言う勿れ（６） (フラワーコミックスα)","田村由美","2020年8月24日","READ"
"ＤＡＹＳ（３９） (週刊少年マガジンコミックス)","安田剛士","2020年8月17日","READ"
"15Stepで習得 Dockerから入るKubernetes","高良真穂","2020年8月16日","UNKNOWN"
"天才を殺す凡人 職場の人間関係に悩む、すべての人へ (日本経済新聞出版)","北野唯我","2020年8月11日","UNKNOWN"
"その仕事、全部やめてみよう――１％の本質をつかむ「シンプルな考え方」","小野 和俊","2020年8月5日","UNKNOWN"
"チェンソーマン 8 (ジャンプコミックスDIGITAL)","藤本タツキ","2020年8月4日","READ"
